{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.6744863290729656
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3944345575149652
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3944345575149652
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3939491991587122
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3939491991587122
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.39362562692121017
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.39362562692121017
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.39346384080245916
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.39346384080245916
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3929784824462061
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3929784824462061
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.39184597961494905
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.39184597961494905
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3900663323086879
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3900663323086879
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.38909561559618183
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.38909561559618183
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3887720433586798
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3887720433586798
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3882866850024268
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3882866850024268
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3858598932211616
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3858598932211616
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3852127487461576
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3852127487461576
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.38440381815240254
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.38440381815240254
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.38359488755864746
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.38359488755864746
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.38343310143989645
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.38343310143989645
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.38230059860863935
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.38230059860863935
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.38181524025238633
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.38181524025238633
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.38165345413363533
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.38165345413363533
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3813298818961333
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3813298818961333
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3810063096586313
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3810063096586313
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3800355929461252
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3800355929461252
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3790648762336192
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37890309011486817
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37890309011486817
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37582915385859894
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37582915385859894
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37550558162109693
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37518200938359486
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37518200938359486
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37518200938359486
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37518200938359486
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37469665102734184
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37469665102734184
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37437307878983983
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37437307878983983
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3735641481960848
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3735641481960848
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37340236207733374
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37340236207733374
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3729170037210807
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3721080731273257
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3721080731273257
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3706519980585666
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3706519980585666
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37032842582106457
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37016663970231356
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.37016663970231356
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37000485358356255
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37000485358356255
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37000485358356255
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.37000485358356255
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3696812813460605
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3696812813460605
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3693577091085585
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.36871056463355445
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.36806342015855037
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'روانشناسی', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.36806342015855037
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.36709270344604433
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامتی', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.3656366283772852
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3636951949522731
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3636951949522731
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3632098365960201
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3632098365960201
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.36110661705225694
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.36045947257725286
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.36045947257725286
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.36013590033975085
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.36013590033975085
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'آموزش', 'عمومی': 'عمومی'}---0.35981232810224884
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.35965054198349783
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.35965054198349783
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3594887558647468
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'کتاب', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3594887558647468
{'علم و تکنولوژی': 'تکنولوژی', 'بازی ویدیویی': 'گرافیک', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'ورزش', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3594887558647468
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'بازی', 'هنر و سینما': 'سینما', 'سلامت و زیبایی': 'سوال', 'کتاب و ادبیات': 'نویسنده', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.35884161138974274
{'علم و تکنولوژی': 'فناوری', 'بازی ویدیویی': 'ویدیو', 'هنر و سینما': 'موسیقی', 'سلامت و زیبایی': 'سلامت', 'کتاب و ادبیات': 'ادبیات', 'راهنمای خرید': 'خرید', 'عمومی': 'عمومی'}---0.3583562530334897
